class,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17
normal
normal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,505.50872802734375,160.665283203125,482.5987548828125,192.53758239746094,463.4566650390625,186.69615173339844,455.9568176269531,244.85377502441406,440.34716796875,231.94979858398438,470.1039123535156,276.54083251953125,475.79046630859375,273.91497802734375,417.465576171875,275.0323486328125,408.61456298828125,275.5845642089844,446.18572998046875,349.6622314453125,473.656982421875,357.1083068847656,0.0,0.0,454.4896240234375,414.59991455078125
normal,512.199951171875,172.51527404785156,0.0,0.0,513.5009765625,163.8468475341797,0.0,0.0,499.9609375,152.6966094970703,469.2845764160156,179.6729278564453,453.9591064453125,165.77650451660156,0.0,0.0,432.0284729003906,219.29954528808594,472.4076232910156,271.1126403808594,475.14898681640625,270.40399169921875,413.0140380859375,272.4294128417969,401.60760498046875,269.5829772949219,455.8797607421875,341.84527587890625,448.51361083984375,340.20458984375,0.0,0.0,419.6927490234375,416.8023376464844
normal,410.01092529296875,92.82950592041016,0.0,0.0,409.46044921875,81.51409912109375,0.0,0.0,386.3448486328125,69.45389556884766,370.02276611328125,123.77445983886719,335.28643798828125,92.82017517089844,0.0,0.0,268.04046630859375,131.56124877929688,0.0,0.0,280.3853454589844,206.308349609375,349.2449951171875,248.45773315429688,326.3379821777344,239.76087951660156,355.1087341308594,352.5022277832031,328.683349609375,341.448974609375,0.0,0.0,0.0,0.0
normal,402.4927673339844,85.94515228271484,0.0,0.0,400.9690246582031,75.36997985839844,0.0,0.0,377.16082763671875,65.82211303710938,367.4412841796875,116.25656127929688,326.7907409667969,90.75995635986328,0.0,0.0,260.3056640625,134.146728515625,0.0,0.0,269.01202392578125,203.53663635253906,344.1281433105469,241.5271453857422,318.0386047363281,235.03233337402344,350.63433837890625,350.38232421875,321.7776184082031,342.93084716796875,0.0,0.0,0.0,0.0
normal,402.4927673339844,85.94515228271484,0.0,0.0,400.9690246582031,75.36997985839844,0.0,0.0,377.16082763671875,65.82211303710938,367.4412841796875,116.25656127929688,326.7907409667969,90.75995635986328,0.0,0.0,260.3056640625,134.146728515625,0.0,0.0,269.01202392578125,203.53663635253906,344.1281433105469,241.5271453857422,318.0386047363281,235.03233337402344,350.63433837890625,350.38232421875,321.7776184082031,342.93084716796875,0.0,0.0,0.0,0.0
normal,395.0843505859375,77.6938705444336,0.0,0.0,394.2818603515625,68.35382843017578,0.0,0.0,363.5038757324219,61.875335693359375,324.90325927734375,97.75274658203125,322.7629089355469,87.5205078125,262.60906982421875,144.63612365722656,258.3058166503906,126.14226531982422,269.1668701171875,202.2510223388672,271.6687927246094,204.7379150390625,324.16107177734375,238.82177734375,319.40679931640625,239.9412384033203,349.8060302734375,342.3828125,336.779052734375,340.6569519042969,0.0,0.0,0.0,0.0
normal,395.0843505859375,77.6938705444336,0.0,0.0,394.2818603515625,68.35382843017578,0.0,0.0,363.5038757324219,61.875335693359375,324.90325927734375,97.75274658203125,322.7629089355469,87.5205078125,262.60906982421875,144.63612365722656,258.3058166503906,126.14226531982422,269.1668701171875,202.2510223388672,271.6687927246094,204.7379150390625,324.16107177734375,238.82177734375,319.40679931640625,239.9412384033203,349.8060302734375,342.3828125,336.779052734375,340.6569519042969,0.0,0.0,0.0,0.0
normal,311.1767578125,94.59922790527344,315.4002990722656,86.96533203125,305.7576599121094,83.6622314453125,0.0,0.0,275.9505920410156,77.6279296875,304.0470275878906,134.61602783203125,232.9851531982422,116.84952545166016,312.5894775390625,202.5234832763672,196.48660278320312,173.05679321289062,328.7981262207031,261.214111328125,177.0120849609375,236.37838745117188,280.9612731933594,257.35125732421875,231.61065673828125,251.68763732910156,285.3733825683594,363.7366638183594,220.01536560058594,359.0546569824219,0.0,0.0,0.0,0.0
normal,311.1767578125,94.59922790527344,315.4002990722656,86.96533203125,305.7576599121094,83.6622314453125,0.0,0.0,275.9505920410156,77.6279296875,304.0470275878906,134.61602783203125,232.9851531982422,116.84952545166016,312.5894775390625,202.5234832763672,196.48660278320312,173.05679321289062,328.7981262207031,261.214111328125,177.0120849609375,236.37838745117188,280.9612731933594,257.35125732421875,231.61065673828125,251.68763732910156,285.3733825683594,363.7366638183594,220.01536560058594,359.0546569824219,0.0,0.0,0.0,0.0
